install prefix            ../release
source path               .
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
AVX enabled               yes
AVX2 enabled              yes
AVX-512 enabled           yes
AVX-512ICL enabled        yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
EBP available             yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    yes
xmllint enabled           no

External libraries:
iconv                   libsvtav1
libdav1d                zlib

External libraries providing hardware acceleration:
amf                     cuvid                   nvenc
bmp                     msmpeg4v1               vb
bmv_audio               msmpeg4v2               vble
bmv_video               msmpeg4v3               vbn
bonk                    msnsiren                vc1
brender_pix             msp2                    vc1_cuvid
c93                     msrle                   vc1image
cavs                    mss1                    vcr1
cbd2_dpcm               mss2                    vmdaudio
ccaption                msvideo1                vmdvideo
cdgraphics              mszh                    vmix
cdtoons                 mts2                    vmnc
cdxl                    mv30                    vnull
cfhd                    mvc1                    vorbis
cinepak                 mvc2                    vp3
clearvideo              mvdv                    vp4
cljr                    mvha                    vp5
cllc                    mwsc                    vp6
comfortnoise            mxpeg                   vp6a
cook                    nellymoser              vp6f
cpia                    notchlc                 vp7
cri                     nuv                     vp8
cscd                    on2avc                  vp8_cuvid
cyuv                    osq                     vp9
dca                     paf_audio               vp9_cuvid
dds                     paf_video               vplayer
derf_dpcm               pam                     vqa
dfa                     pbm                     vqc
dfpwm                   pcm_alaw                wady_dpcm
dirac                   pcm_bluray              wavarc
dnxhd                   pcm_dvd                 wavpack
dolby_e                 pcm_f16le               wbmp
dpx                     pcm_f24le               wcmv
dsd_lsbf                pcm_f32be               webp
dsd_lsbf_planar         pcm_f32le               webvtt
dsd_msbf                pcm_f64be               wmalossless
dsd_msbf_planar         pcm_f64le               wmapro
dsicinaudio             pcm_lxf                 wmav1
dsicinvideo             pcm_mulaw               wmav2
dss_sp                  pcm_s16be               wmavoice
dst                     pcm_s16be_planar        wmv1
dvaudio                 pcm_s16le               wmv2
dvbsub                  pcm_s16le_planar        wmv3
dvdsub                  pcm_s24be               wmv3image
dvvideo                 pcm_s24daud             wnv1
dxa                     pcm_s24le               wrapped_avframe
dxtory                  pcm_s24le_planar        ws_snd1
dxv                     pcm_s32be               xan_dpcm
eac3                    pcm_s32le               xan_wc3
eacmv                   pcm_s32le_planar        xan_wc4
eamad                   pcm_s64be               xbin
eatgq                   pcm_s64le               xbm
eatgv                   pcm_s8                  xface
eatqi                   pcm_s8_planar           xl
eightbps                pcm_sga                 xma1
eightsvx_exp            pcm_u16be               xma2
eightsvx_fib            pcm_u16le               xpm
escape124               pcm_u24be               xsub
escape130               pcm_u24le               xwd
evrc                    pcm_u32be               y41p
exr                     pcm_u32le               ylc
fastaudio               pcm_u8                  yop
ffv1                    pcm_vidc                yuv4
ffvhuff                 pcx                     zero12v
ffwavesynth             pdv                     zerocodec
fic                     pfm                     zlib
fits                    pgm                     zmbv

Enabled encoders:
a64multi                h264_amf                phm
a64multi5               h264_nvenc              png
aac                     hdr                     ppm
ac3                     hevc_amf                prores
ac3_fixed               hevc_nvenc              prores_aw
adpcm_adx               huffyuv                 prores_ks
adpcm_argo              jpeg2000                qoi
adpcm_g722              jpegls                  qtrle
adpcm_g726              libsvtav1               r10k
adpcm_g726le            ljpeg                   r210
adpcm_ima_alp           magicyuv                ra_144
adpcm_ima_amv           mjpeg                   rawvideo
adpcm_ima_apm           mlp                     roq
adpcm_ima_qt            movtext                 roq_dpcm
adpcm_ima_ssi           mp2                     rpza
adpcm_ima_wav           mp2fixed                rv10
adpcm_ima_ws            mpeg1video              rv20
adpcm_ms                mpeg2video              s302m
adpcm_swf               mpeg4                   sbc
adpcm_yamaha            msmpeg4v2               sgi
alac                    msmpeg4v3               smc
alias_pix               msrle                   snow
amv                     msvideo1                sonic
anull                   nellymoser              sonic_ls
apng                    opus                    speedhq
aptx                    pam                     srt
aptx_hd                 pbm                     ssa
ass                     pcm_alaw                subrip
asv1                    pcm_bluray              sunrast
asv2                    pcm_dvd                 svq1
av1_amf                 pcm_f32be               targa
av1_nvenc               pcm_f32le               text
avrp                    pcm_f64be               tiff
avui                    pcm_f64le               truehd
ayuv                    pcm_mulaw               tta
bitpacked               pcm_s16be               ttml
bmp                     pcm_s16be_planar        utvideo
cfhd                    pcm_s16le               v210
cinepak                 pcm_s16le_planar        v308
cljr                    pcm_s24be               v408
comfortnoise            pcm_s24daud             v410
dca                     pcm_s24le               vbn
dfpwm                   pcm_s24le_planar        vc2
dnxhd                   pcm_s32be               vnull
dpx                     pcm_s32le               vorbis
dvbsub                  pcm_s32le_planar        wavpack
dvdsub                  pcm_s64be               wbmp
dvvideo                 pcm_s64le               webvtt
eac3                    pcm_s8                  wmav1
exr                     pcm_s8_planar           wmav2
ffv1                    pcm_u16be               wmv1
ffvhuff                 pcm_u16le               wmv2
fits                    pcm_u24be               wrapped_avframe
flac                    pcm_u24le               xbm
flashsv                 pcm_u32be               xface
flashsv2                pcm_u32le               xsub
flv                     pcm_u8                  xwd
g723_1                  pcm_vidc                y41p
gif                     pcx                     yuv4
h261                    pfm                     zlib
h263                    pgm                     zmbv
h263p                   pgmyuv

Enabled hwaccels:
av1_nvdec               mpeg1_vdpau             vp8_nvdec
h264_nvdec              mpeg2_nvdec             vp9_nvdec
h264_vdpau              mpeg2_vdpau             vp9_vdpau
hevc_nvdec              mpeg4_nvdec             wmv3_nvdec
hevc_vdpau              mpeg4_vdpau             wmv3_vdpau
mjpeg_nvdec             vc1_nvdec
mpeg1_nvdec             vc1_vdpau

Enabled parsers:
aac                     dvdsub                  mpegaudio
aac_latm                evc                     mpegvideo
ac3                     flac                    opus
adx                     ftr                     png
amr                     g723_1                  pnm
av1                     g729                    qoi
avs2                    gif                     rv34
avs3                    gsm                     sbc
bmp                     h261                    sipr
cavsvideo               h263                    tak
cook                    h264                    vc1
cri                     hdr                     vorbis
dca                     hevc                    vp3
dirac                   ipu                     vp8
dnxhd                   jpeg2000                vp9
dolby_e                 jpegxl                  vvc
dpx                     misc4                   webp
dvaudio                 mjpeg                   xbm
dvbsub                  mlp                     xma
dvd_nav                 mpeg4video              xwd

Enabled demuxers:
aa                      idcin                   pcm_f64le
aac                     idf                     pcm_mulaw
aax                     iff                     pcm_s16be
ac3                     ifv                     pcm_s16le
ac4                     ilbc                    pcm_s24be
ace                     image2                  pcm_s24le
acm                     image2_alias_pix        pcm_s32be
act                     image2_brender_pix      pcm_s32le
adf                     image2pipe              pcm_s8
adp                     image_bmp_pipe          pcm_u16be
ads                     image_cri_pipe          pcm_u16le
adx                     image_dds_pipe          pcm_u24be
aea                     image_dpx_pipe          pcm_u24le
afc                     image_exr_pipe          pcm_u32be
aiff                    image_gem_pipe          pcm_u32le
aix                     image_gif_pipe          pcm_u8
alp                     image_hdr_pipe          pcm_vidc
amr                     image_j2k_pipe          pdv
amrnb                   image_jpeg_pipe         pjs
amrwb                   image_jpegls_pipe       pmp
anm                     image_jpegxl_pipe       pp_bnk
apac                    image_pam_pipe          pva
apc                     image_pbm_pipe          pvf
ape                     image_pcx_pipe          qcp
apm                     image_pfm_pipe          r3d
apng                    image_pgm_pipe          rawvideo
aptx                    image_pgmyuv_pipe       realtext
aptx_hd                 image_pgx_pipe          redspark
aqtitle                 image_phm_pipe          rka
argo_asf                image_photocd_pipe      rl2
argo_brp                image_pictor_pipe       rm
argo_cvg                image_png_pipe          roq
asf                     image_ppm_pipe          rpl
asf_o                   image_psd_pipe          rsd
ass                     image_qdraw_pipe        rso
ast                     image_qoi_pipe          s337m
au                      image_sgi_pipe          sami
av1                     image_sunrast_pipe      sbc
avi                     image_svg_pipe          sbg
avr                     image_tiff_pipe         scc
avs                     image_vbn_pipe          scd
avs2                    image_webp_pipe         sdns
avs3                    image_xbm_pipe          sdr2
bethsoftvid             image_xpm_pipe          sds
bfi                     image_xwd_pipe          sdx
bfstm                   ingenient               segafilm
bink                    ipmovie                 ser
binka                   ipu                     sga
bintext                 ircam                   shorten
bit                     iss                     siff
bitpacked               iv8                     simbiosis_imx
bmv                     ivf                     sln
boa                     ivr                     smacker
bonk                    jacosub                 smjpeg
brstm                   jpegxl_anim             smush
c93                     jv                      sol
caf                     kux                     sox
cavsvideo               kvag                    spdif
cdg                     laf                     srt
cdxl                    live_flv                stl
cine                    lmlm4                   str
codec2                  loas                    subviewer
codec2raw               lrc                     subviewer1
concat                  luodat                  sup
data                    lvf                     svag
daud                    lxf                     svs
dcstr                   m4v                     swf
derf                    matroska                tak
dfa                     mca                     tedcaptions
dfpwm                   mcc                     thp
dhav                    mgsts                   threedostr
dirac                   microdvd                tiertexseq
dnxhd                   mjpeg                   tmv
dsf                     mjpeg_2000              truehd
dsicin                  mlp                     tta
dss                     mlv                     tty
dts                     mm                      txd
dtshd                   mmf                     ty
dv                      mods                    usm
dvbsub                  moflex                  v210
dvbtxt                  mov                     v210x
dxa                     mp3                     vag
ea                      mpc                     vc1
ea_cdata                mpc8                    vc1t
eac3                    mpegps                  vividas
epaf                    mpegts                  vivo
evc                     mpegtsraw               vmd
ffmetadata              mpegvideo               vobsub
filmstrip               mpjpeg                  voc
fits                    mpl2                    vpk
flac                    mpsub                   vplayer
flic                    msf                     vqf
flv                     msnwc_tcp               vvc
fourxm                  msp                     w64
frm                     mtaf                    wady
fsb                     mtv                     wav
fwse                    musx                    wavarc
g722                    mv                      wc3
g723_1                  mvi                     webm_dash_manifest
g726                    mxf                     webvtt
g726le                  mxg                     wsaud
g729                    nc                      wsd
gdv                     nistsphere              wsvqa
genh                    nsp                     wtv
gif                     nsv                     wv
gsm                     nut                     wve
gxf                     nuv                     xa
h261                    obu                     xbin
h263                    ogg                     xmd
h264                    oma                     xmv
hca                     osq                     xvag
hcom                    paf                     xwma
hevc                    pcm_alaw                yop
hls                     pcm_f32be               yuv4mpegpipe
hnm                     pcm_f32le
ico                     pcm_f64be

Enabled muxers:
a64                     h261                    pcm_s16le
ac3                     h263                    pcm_s24be
ac4                     h264                    pcm_s24le
adts                    hash                    pcm_s32be
adx                     hds                     pcm_s32le
aiff                    hevc                    pcm_s8
alp                     hls                     pcm_u16be
amr                     ico                     pcm_u16le
amv                     ilbc                    pcm_u24be
apm                     image2                  pcm_u24le
apng                    image2pipe              pcm_u32be
aptx                    ipod                    pcm_u32le
aptx_hd                 ircam                   pcm_u8
argo_asf                ismv                    pcm_vidc
argo_cvg                ivf                     psp
asf                     jacosub                 rawvideo
asf_stream              kvag                    rm
ass                     latm                    roq
ast                     lrc                     rso
au                      m4v                     rtp
avi                     matroska                rtp_mpegts
avif                    matroska_audio          sbc
avm2                    md5                     scc
avs2                    microdvd                segafilm
avs3                    mjpeg                   segment
bit                     mkvtimestamp_v2         smjpeg
caf                     mlp                     smoothstreaming
cavsvideo               mmf                     sox
codec2                  mov                     spdif
codec2raw               mp2                     spx
crc                     mp3                     srt
dash                    mp4                     stream_segment
data                    mpeg1system             streamhash
daud                    mpeg1vcd                sup
dfpwm                   mpeg1video              swf
dirac                   mpeg2dvd                tee
dnxhd                   mpeg2svcd               tg2
dts                     mpeg2video              tgp
dv                      mpeg2vob                truehd
eac3                    mpegts                  tta
evc                     mpjpeg                  ttml
f4v                     mxf                     uncodedframecrc
ffmetadata              mxf_d10                 vc1
fifo                    mxf_opatom              vc1t
fifo_test               null                    voc
filmstrip               nut                     vvc
fits                    obu                     w64
flac                    oga                     wav
flv                     ogg                     webm
framecrc                ogv                     webm_chunk
framehash               oma                     webm_dash_manifest
framemd5                opus                    webp
g722                    pcm_alaw                webvtt
g723_1                  pcm_f32be               wsaud
g726                    pcm_f32le               wtv
g726le                  pcm_f64be               wv
gif                     pcm_f64le               yuv4mpegpipe
gsm                     pcm_mulaw
gxf                     pcm_s16be

Enabled protocols:
async                   data                    pipe
cache                   fd                      prompeg
concat                  file                    subfile
concatf                 hls                     tee
crypto                  md5

Enabled filters:

Enabled bsfs:
aac_adtstoasc           h264_redundant_pps      pcm_rechunk
av1_frame_merge         hapqa_extract           pgs_frame_merge
av1_frame_split         hevc_metadata           prores_metadata
av1_metadata            hevc_mp4toannexb        remove_extradata
chomp                   imx_dump_header         setts
dca_core                media100_to_mjpegb      text2movsub
dts2pts                 mjpeg2jpeg              trace_headers
dump_extradata          mjpega_dump_header      truehd_core
dv_error_marker         mov2textsub             vp9_metadata
eac3_core               mp3_header_decompress   vp9_raw_reorder
evc_frame_merge         mpeg2_metadata          vp9_superframe
extract_extradata       mpeg4_unpack_bframes    vp9_superframe_split
filter_units            noise                   vvc_metadata
h264_metadata           null                    vvc_mp4toannexb
h264_mp4toannexb        opus_metadata

Enabled indevs:

Enabled outdevs:

License: GPL version 2 or later

WARNING: Disabled h264_vaapi_hwaccel because not all dependencies are satisfied: vaapi
WARNING: Disabled hevc_vaapi_hwaccel because not all dependencies are satisfied: vaapi VAPictureParameterBufferHEVC
WARNING: Disabled h264_vaapi_encoder because some selected dependency is unsatisfied: atsc_a53 cbs_h264 vaapi_encode
WARNING: Disabled hevc_vaapi_encoder because some selected dependency is unsatisfied: atsc_a53 cbs_h265 vaapi_encode
